;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0x9D0003B0	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 215 :: 		
L_end_UART2_Tx_Idle:
0x9D0003B4	0x03E00008  JR	RA
0x9D0003B8	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123456.c, 286 :: 		
0x9D0003BC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 287 :: 		
0x9D0003C0	0x3C1EBF80  LUI	R30, 49024
0x9D0003C4	0x8FC26430  LW	R2, 25648(R30)
;__Lib_UART_123456.c, 288 :: 		
L_end_UART3_Read:
0x9D0003C8	0x03E00008  JR	RA
0x9D0003CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123456.c, 290 :: 		
0x9D000348	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 291 :: 		
0x9D00034C	0x3C1EBF80  LUI	R30, 49024
0x9D000350	0x93C26410  LBU	R2, 25616(R30)
0x9D000354	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 292 :: 		
L_end_UART3_Data_Ready:
0x9D000358	0x03E00008  JR	RA
0x9D00035C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123456.c, 327 :: 		
0x9D000360	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 328 :: 		
0x9D000364	0x3C1EBF80  LUI	R30, 49024
0x9D000368	0x93C26411  LBU	R2, 25617(R30)
0x9D00036C	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 329 :: 		
L_end_UART3_Tx_Idle:
0x9D000370	0x03E00008  JR	RA
0x9D000374	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123456.c, 399 :: 		
0x9D000378	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 400 :: 		
0x9D00037C	0x3C1EBF80  LUI	R30, 49024
0x9D000380	0x8FC26230  LW	R2, 25136(R30)
;__Lib_UART_123456.c, 401 :: 		
L_end_UART4_Read:
0x9D000384	0x03E00008  JR	RA
0x9D000388	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123456.c, 403 :: 		
0x9D00012C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 404 :: 		
0x9D000130	0x3C1EBF80  LUI	R30, 49024
0x9D000134	0x93C26210  LBU	R2, 25104(R30)
0x9D000138	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 405 :: 		
L_end_UART4_Data_Ready:
0x9D00013C	0x03E00008  JR	RA
0x9D000140	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123456.c, 440 :: 		
0x9D000144	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 441 :: 		
0x9D000148	0x3C1EBF80  LUI	R30, 49024
0x9D00014C	0x93C26211  LBU	R2, 25105(R30)
0x9D000150	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 442 :: 		
L_end_UART4_Tx_Idle:
0x9D000154	0x03E00008  JR	RA
0x9D000158	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123456.c, 512 :: 		
0x9D00015C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 513 :: 		
0x9D000160	0x3C1EBF80  LUI	R30, 49024
0x9D000164	0x8FC26A30  LW	R2, 27184(R30)
;__Lib_UART_123456.c, 514 :: 		
L_end_UART5_Read:
0x9D000168	0x03E00008  JR	RA
0x9D00016C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123456.c, 516 :: 		
0x9D0000EC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 517 :: 		
0x9D0000F0	0x3C1EBF80  LUI	R30, 49024
0x9D0000F4	0x93C26A10  LBU	R2, 27152(R30)
0x9D0000F8	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 518 :: 		
L_end_UART5_Data_Ready:
0x9D0000FC	0x03E00008  JR	RA
0x9D000100	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123456.c, 553 :: 		
0x9D0003D0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 554 :: 		
0x9D0003D4	0x3C1EBF80  LUI	R30, 49024
0x9D0003D8	0x93C26A11  LBU	R2, 27153(R30)
0x9D0003DC	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 555 :: 		
L_end_UART5_Tx_Idle:
0x9D0003E0	0x03E00008  JR	RA
0x9D0003E4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Tx_Idle
_UART6_Read:
;__Lib_UART_123456.c, 625 :: 		
0x9D000684	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 626 :: 		
0x9D000688	0x3C1EBF80  LUI	R30, 49024
0x9D00068C	0x8FC26630  LW	R2, 26160(R30)
;__Lib_UART_123456.c, 627 :: 		
L_end_UART6_Read:
0x9D000690	0x03E00008  JR	RA
0x9D000694	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Read
_UART6_Data_Ready:
;__Lib_UART_123456.c, 629 :: 		
0x9D000698	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 630 :: 		
0x9D00069C	0x3C1EBF80  LUI	R30, 49024
0x9D0006A0	0x93C26610  LBU	R2, 26128(R30)
0x9D0006A4	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 631 :: 		
L_end_UART6_Data_Ready:
0x9D0006A8	0x03E00008  JR	RA
0x9D0006AC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Data_Ready
_UART6_Tx_Idle:
;__Lib_UART_123456.c, 666 :: 		
0x9D0006B0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 667 :: 		
0x9D0006B4	0x3C1EBF80  LUI	R30, 49024
0x9D0006B8	0x93C26611  LBU	R2, 26129(R30)
0x9D0006BC	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 668 :: 		
L_end_UART6_Tx_Idle:
0x9D0006C0	0x03E00008  JR	RA
0x9D0006C4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Tx_Idle
__lteiot2_driver_hal_uartRead:
;__hal_pic32.c, 173 :: 		static uint8_t hal_uartRead()
0x9D00098C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000990	0xAFBF0000  SW	RA, 0(SP)
;__hal_pic32.c, 175 :: 		return ( uint8_t )fp_uartRead();
0x9D000994	0x8C3E861C  LW	R30, Offset(__lteiot2_driver_fp_uartRead+0)(GP)
0x9D000998	0x03C0F809  JALR	RA, R30
0x9D00099C	0x70000000  NOP	
;__hal_pic32.c, 176 :: 		}
L_end_hal_uartRead:
0x9D0009A0	0x8FBF0000  LW	RA, 0(SP)
0x9D0009A4	0x03E00008  JR	RA
0x9D0009A8	0x27BD0004  ADDIU	SP, SP, 4
; end of __lteiot2_driver_hal_uartRead
_lteiot2_putc:
;__lteiot2_driver.c, 578 :: 		void lteiot2_putc( uint8_t rxInput )
;__lteiot2_driver.c, 580 :: 		CORE_BLOCK();
0x9D00079C	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D0007A0	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D0007A4	0x34020001  ORI	R2, R0, 1
0x9D0007A8	0xA02281F7  SB	R2, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 581 :: 		TIMER_START();
0x9D0007AC	0xAC208510  SW	R0, Offset(__lteiot2_driver_c_timer+0)(GP)
0x9D0007B0	0x34020001  ORI	R2, R0, 1
0x9D0007B4	0xA022861A  SB	R2, Offset(__lteiot2_driver_f_timer_active+0)(GP)
;__lteiot2_driver.c, 582 :: 		rxBuff.storage[rxBuff.idx++] = rxInput;
0x9D0007B8	0x94238518  LHU	R3, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D0007BC	0x3C02A000  LUI	R2, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D0007C0	0x3442051A  ORI	R2, R2, lo_addr(__lteiot2_driver_rxBuff+2)
0x9D0007C4	0x00431021  ADDU	R2, R2, R3
0x9D0007C8	0xA0590000  SB	R25, 0(R2)
0x9D0007CC	0x94228518  LHU	R2, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D0007D0	0x24420001  ADDIU	R2, R2, 1
0x9D0007D4	0xA4228518  SH	R2, Offset(__lteiot2_driver_rxBuff+0)(GP)
;__lteiot2_driver.c, 584 :: 		if (_LTEIOT2_BUF_WARNING <= rxBuff.idx)
0x9D0007D8	0x94228518  LHU	R2, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D0007DC	0x2C4200C0  SLTIU	R2, R2, 192
0x9D0007E0	0x14400003  BNE	R2, R0, L_lteiot2_putc50
0x9D0007E4	0x70000000  NOP	
L__lteiot2_putc167:
;__lteiot2_driver.c, 586 :: 		f_buffer_warning = true;
0x9D0007E8	0x34020001  ORI	R2, R0, 1
0x9D0007EC	0xA02281F4  SB	R2, Offset(__lteiot2_driver_f_buffer_warning+0)(GP)
;__lteiot2_driver.c, 587 :: 		}
L_lteiot2_putc50:
;__lteiot2_driver.c, 589 :: 		if((_LTEIOT2_BUF_SIZE - 1) == rxBuff.idx)
0x9D0007F0	0x94238518  LHU	R3, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D0007F4	0x340200FF  ORI	R2, R0, 255
0x9D0007F8	0x14620004  BNE	R3, R2, L_lteiot2_putc51
0x9D0007FC	0x70000000  NOP	
L__lteiot2_putc168:
;__lteiot2_driver.c, 591 :: 		rxBuff.idx--;
0x9D000800	0x94228518  LHU	R2, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D000804	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000808	0xA4228518  SH	R2, Offset(__lteiot2_driver_rxBuff+0)(GP)
;__lteiot2_driver.c, 592 :: 		}
L_lteiot2_putc51:
;__lteiot2_driver.c, 593 :: 		}
L_end_lteiot2_putc:
0x9D00080C	0x03E00008  JR	RA
0x9D000810	0x70000000  NOP	
; end of _lteiot2_putc
__lteiot2_driver_createEvent:
;__lteiot2_driver.c, 507 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x9D000814	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D000818	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 509 :: 		uint8_t hIdx     = 0;
0x9D00081C	0xAFB90004  SW	R25, 4(SP)
0x9D000820	0xAFBB0008  SW	R27, 8(SP)
0x9D000824	0xAFBC000C  SW	R28, 12(SP)
;__lteiot2_driver.c, 510 :: 		uint8_t startIdx = 0;
;__lteiot2_driver.c, 511 :: 		uint8_t startOff = 0;
;__lteiot2_driver.c, 512 :: 		uint8_t endIdx   = 0;
;__lteiot2_driver.c, 513 :: 		uint8_t endOff   = 0;
;__lteiot2_driver.c, 515 :: 		char tmp[_LTEIOT2_CMD_MAXSIZE + 1] = { 0 };
0x9D000828	0x27B70014  ADDIU	R23, SP, 20
0x9D00082C	0x26F60011  ADDIU	R22, R23, 17
0x9D000830	0x3C189D00  LUI	R24, hi_addr(?ICS__lteiot2_driver_createEvent_tmp_L0+0)
0x9D000834	0x0F4007AF  JAL	___CC2DW+0
0x9D000838	0x3718245C  ORI	R24, R24, lo_addr(?ICS__lteiot2_driver_createEvent_tmp_L0+0)
;__lteiot2_driver.c, 518 :: 		startIdx = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_IDX);
0x9D00083C	0xAFBA0010  SW	R26, 16(SP)
0x9D000840	0x0000E00A  MOVZ	R28, R0, R0
0x9D000844	0x341B0007  ORI	R27, R0, 7
0x9D000848	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_LUT_START_MARK+0)
0x9D00084C	0x0F4000FA  JAL	__lteiot2_driver_searchLut+0
0x9D000850	0x375A0013  ORI	R26, R26, lo_addr(__lteiot2_driver_LUT_START_MARK+0)
; startIdx start address is: 52 (R13)
0x9D000854	0x304D00FF  ANDI	R13, R2, 255
;__lteiot2_driver.c, 519 :: 		startOff = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_OFFSET);
0x9D000858	0x341C0001  ORI	R28, R0, 1
0x9D00085C	0x341B0007  ORI	R27, R0, 7
0x9D000860	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_LUT_START_MARK+0)
0x9D000864	0x0F4000FA  JAL	__lteiot2_driver_searchLut+0
0x9D000868	0x375A0013  ORI	R26, R26, lo_addr(__lteiot2_driver_LUT_START_MARK+0)
; startOff start address is: 60 (R15)
0x9D00086C	0x304F00FF  ANDI	R15, R2, 255
;__lteiot2_driver.c, 520 :: 		endIdx = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_IDX);
0x9D000870	0x0000E00A  MOVZ	R28, R0, R0
0x9D000874	0x341B0006  ORI	R27, R0, 6
0x9D000878	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_LUT_END_MARK+0)
0x9D00087C	0x0F4000FA  JAL	__lteiot2_driver_searchLut+0
0x9D000880	0x375A0001  ORI	R26, R26, lo_addr(__lteiot2_driver_LUT_END_MARK+0)
; endIdx start address is: 56 (R14)
0x9D000884	0x304E00FF  ANDI	R14, R2, 255
;__lteiot2_driver.c, 521 :: 		endOff = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_OFFSET);
0x9D000888	0x341C0001  ORI	R28, R0, 1
0x9D00088C	0x341B0006  ORI	R27, R0, 6
0x9D000890	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_LUT_END_MARK+0)
0x9D000894	0x0F4000FA  JAL	__lteiot2_driver_searchLut+0
0x9D000898	0x375A0001  ORI	R26, R26, lo_addr(__lteiot2_driver_LUT_END_MARK+0)
0x9D00089C	0x8FBA0010  LW	R26, 16(SP)
; endOff start address is: 12 (R3)
0x9D0008A0	0x304300FF  ANDI	R3, R2, 255
;__lteiot2_driver.c, 523 :: 		if (0 == endOff)
0x9D0008A4	0x304200FF  ANDI	R2, R2, 255
0x9D0008A8	0x14400003  BNE	R2, R0, L___lteiot2_driver_createEvent99
0x9D0008AC	0x70000000  NOP	
L___lteiot2_driver_createEvent160:
; endOff end address is: 12 (R3)
;__lteiot2_driver.c, 525 :: 		endOff = _LTEIOT2_CMD_MAXSIZE;
; endOff start address is: 16 (R4)
; endOff end address is: 16 (R4)
;__lteiot2_driver.c, 526 :: 		}
0x9D0008B0	0x0B40022F  J	L___lteiot2_driver_createEvent48
0x9D0008B4	0x34040010  ORI	R4, R0, 16
L___lteiot2_driver_createEvent99:
;__lteiot2_driver.c, 523 :: 		if (0 == endOff)
0x9D0008B8	0x306400FF  ANDI	R4, R3, 255
;__lteiot2_driver.c, 526 :: 		}
L___lteiot2_driver_createEvent48:
;__lteiot2_driver.c, 529 :: 		_strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 16 (R4)
0x9D0008BC	0x31E300FF  ANDI	R3, R15, 255
0x9D0008C0	0x308200FF  ANDI	R2, R4, 255
; endOff end address is: 16 (R4)
0x9D0008C4	0x00432023  SUBU	R4, R2, R3
0x9D0008C8	0x31E200FF  ANDI	R2, R15, 255
; startOff end address is: 60 (R15)
0x9D0008CC	0x03221821  ADDU	R3, R25, R2
0x9D0008D0	0x27A20014  ADDIU	R2, SP, 20
0x9D0008D4	0xAFBA0010  SW	R26, 16(SP)
0x9D0008D8	0x7C04DE20  SEH	R27, R4
0x9D0008DC	0x0060D00A  MOVZ	R26, R3, R0
0x9D0008E0	0x0F4000B5  JAL	__lteiot2_driver__strncpy+0
0x9D0008E4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0008E8	0x8FBA0010  LW	R26, 16(SP)
;__lteiot2_driver.c, 530 :: 		hIdx                         = locateHandler(tmp);
0x9D0008EC	0x27A20014  ADDIU	R2, SP, 20
0x9D0008F0	0x0F40008B  JAL	__lteiot2_driver_locateHandler+0
0x9D0008F4	0x0040C80A  MOVZ	R25, R2, R0
; hIdx start address is: 20 (R5)
0x9D0008F8	0x3045FFFF  ANDI	R5, R2, 65535
;__lteiot2_driver.c, 531 :: 		pEvent->fpHdl                = hdlBuff.storage[hIdx].handler;
0x9D0008FC	0x304200FF  ANDI	R2, R2, 255
0x9D000900	0x00021900  SLL	R3, R2, 4
0x9D000904	0x3C02A000  LUI	R2, hi_addr(__lteiot2_driver_hdlBuff+4)
0x9D000908	0x34420310  ORI	R2, R2, lo_addr(__lteiot2_driver_hdlBuff+4)
0x9D00090C	0x00431021  ADDU	R2, R2, R3
0x9D000910	0x2442000C  ADDIU	R2, R2, 12
0x9D000914	0x8C420000  LW	R2, 0(R2)
0x9D000918	0xAF420000  SW	R2, 0(R26)
;__lteiot2_driver.c, 532 :: 		pEvent->wDogLimit            = hdlBuff.storage[hIdx].timeout;
0x9D00091C	0x27440004  ADDIU	R4, R26, 4
0x9D000920	0x30A200FF  ANDI	R2, R5, 255
; hIdx end address is: 20 (R5)
0x9D000924	0x00021900  SLL	R3, R2, 4
0x9D000928	0x3C02A000  LUI	R2, hi_addr(__lteiot2_driver_hdlBuff+4)
0x9D00092C	0x34420310  ORI	R2, R2, lo_addr(__lteiot2_driver_hdlBuff+4)
0x9D000930	0x00431021  ADDU	R2, R2, R3
0x9D000934	0x24420008  ADDIU	R2, R2, 8
0x9D000938	0x8C420000  LW	R2, 0(R2)
0x9D00093C	0xAC820000  SW	R2, 0(R4)
;__lteiot2_driver.c, 533 :: 		pEvent->evArg[_LTEIOT2_EVARG_START_T]  = startIdx;
0x9D000940	0x27420008  ADDIU	R2, R26, 8
0x9D000944	0xA04D0000  SB	R13, 0(R2)
; startIdx end address is: 52 (R13)
;__lteiot2_driver.c, 534 :: 		pEvent->evArg[_LTEIOT2_EVARG_END_T]    = endIdx;
0x9D000948	0x27420008  ADDIU	R2, R26, 8
0x9D00094C	0x24420001  ADDIU	R2, R2, 1
0x9D000950	0xA04E0000  SB	R14, 0(R2)
; endIdx end address is: 56 (R14)
;__lteiot2_driver.c, 535 :: 		}
L_end_createEvent:
0x9D000954	0x8FBC000C  LW	R28, 12(SP)
0x9D000958	0x8FBB0008  LW	R27, 8(SP)
0x9D00095C	0x8FB90004  LW	R25, 4(SP)
0x9D000960	0x8FBF0000  LW	RA, 0(SP)
0x9D000964	0x03E00008  JR	RA
0x9D000968	0x27BD0028  ADDIU	SP, SP, 40
; end of __lteiot2_driver_createEvent
__lteiot2_driver_searchLut:
;__lteiot2_driver.c, 473 :: 		static uint8_t searchLut( char* pInput, char (*pLut)[ LUTS_WIDTH ], uint8_t lutSize, uint8_t flag )
0x9D0003E8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0003EC	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 475 :: 		uint8_t     inLen    = 0;
;__lteiot2_driver.c, 476 :: 		uint8_t     inOff    = 0;
;__lteiot2_driver.c, 477 :: 		uint8_t     lutLen   = 0;
;__lteiot2_driver.c, 478 :: 		uint8_t     lutIdx   = 0;
;__lteiot2_driver.c, 480 :: 		if (_LTEIOT2_CMD_MAXSIZE < (inLen = _strlen(pInput)))
0x9D0003F0	0x0F40002B  JAL	__lteiot2_driver__strlen+0
0x9D0003F4	0x70000000  NOP	
; inLen start address is: 12 (R3)
0x9D0003F8	0x3043FFFF  ANDI	R3, R2, 65535
0x9D0003FC	0x304200FF  ANDI	R2, R2, 255
0x9D000400	0x2C420011  SLTIU	R2, R2, 17
0x9D000404	0x14400003  BNE	R2, R0, L___lteiot2_driver_searchLut98
0x9D000408	0x70000000  NOP	
L___lteiot2_driver_searchLut153:
; inLen end address is: 12 (R3)
;__lteiot2_driver.c, 482 :: 		inLen = _LTEIOT2_CMD_MAXSIZE;
; inLen start address is: 36 (R9)
; inLen end address is: 36 (R9)
;__lteiot2_driver.c, 483 :: 		}
0x9D00040C	0x0B400106  J	L___lteiot2_driver_searchLut37
0x9D000410	0x34090010  ORI	R9, R0, 16
L___lteiot2_driver_searchLut98:
;__lteiot2_driver.c, 480 :: 		if (_LTEIOT2_CMD_MAXSIZE < (inLen = _strlen(pInput)))
0x9D000414	0x306900FF  ANDI	R9, R3, 255
;__lteiot2_driver.c, 483 :: 		}
L___lteiot2_driver_searchLut37:
;__lteiot2_driver.c, 485 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
; inLen start address is: 36 (R9)
; lutIdx start address is: 48 (R12)
0x9D000418	0x340C0001  ORI	R12, R0, 1
; inLen end address is: 36 (R9)
; lutIdx end address is: 48 (R12)
L___lteiot2_driver_searchLut38:
; lutIdx start address is: 48 (R12)
; inLen start address is: 36 (R9)
0x9D00041C	0x318300FF  ANDI	R3, R12, 255
0x9D000420	0x336200FF  ANDI	R2, R27, 255
0x9D000424	0x0062102B  SLTU	R2, R3, R2
0x9D000428	0x10400034  BEQ	R2, R0, L___lteiot2_driver_searchLut39
0x9D00042C	0x70000000  NOP	
L___lteiot2_driver_searchLut154:
;__lteiot2_driver.c, 487 :: 		lutLen = _strlen(pLut[lutIdx]);
0x9D000430	0x318300FF  ANDI	R3, R12, 255
0x9D000434	0x34020003  ORI	R2, R0, 3
0x9D000438	0x00430019  MULTU	R2, R3
0x9D00043C	0x00001012  MFLO	R2
0x9D000440	0x03421021  ADDU	R2, R26, R2
0x9D000444	0xAFB90004  SW	R25, 4(SP)
0x9D000448	0x0F40002B  JAL	__lteiot2_driver__strlen+0
0x9D00044C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000450	0x8FB90004  LW	R25, 4(SP)
; lutLen start address is: 40 (R10)
0x9D000454	0x304AFFFF  ANDI	R10, R2, 65535
;__lteiot2_driver.c, 489 :: 		for (inOff = 0; inOff < inLen; inOff++)
; inOff start address is: 44 (R11)
0x9D000458	0x0000580A  MOVZ	R11, R0, R0
; inLen end address is: 36 (R9)
; inOff end address is: 44 (R11)
; lutIdx end address is: 48 (R12)
L___lteiot2_driver_searchLut41:
; inOff start address is: 44 (R11)
; lutLen start address is: 40 (R10)
; lutLen end address is: 40 (R10)
; inLen start address is: 36 (R9)
; lutIdx start address is: 48 (R12)
0x9D00045C	0x316300FF  ANDI	R3, R11, 255
0x9D000460	0x312200FF  ANDI	R2, R9, 255
0x9D000464	0x0062102B  SLTU	R2, R3, R2
0x9D000468	0x10400021  BEQ	R2, R0, L___lteiot2_driver_searchLut42
0x9D00046C	0x70000000  NOP	
L___lteiot2_driver_searchLut155:
; lutLen end address is: 40 (R10)
;__lteiot2_driver.c, 491 :: 		if (!_strncmp(pLut[lutIdx], pInput + inOff, lutLen))
; lutLen start address is: 40 (R10)
0x9D000470	0x316200FF  ANDI	R2, R11, 255
0x9D000474	0x03222021  ADDU	R4, R25, R2
0x9D000478	0x318300FF  ANDI	R3, R12, 255
0x9D00047C	0x34020003  ORI	R2, R0, 3
0x9D000480	0x00430019  MULTU	R2, R3
0x9D000484	0x00001012  MFLO	R2
0x9D000488	0x03421021  ADDU	R2, R26, R2
0x9D00048C	0xA3BB0004  SB	R27, 4(SP)
0x9D000490	0xAFBA0008  SW	R26, 8(SP)
0x9D000494	0xAFB9000C  SW	R25, 12(SP)
0x9D000498	0x315B00FF  ANDI	R27, R10, 255
0x9D00049C	0x0080D00A  MOVZ	R26, R4, R0
0x9D0004A0	0x0F400000  JAL	__lteiot2_driver__strncmp+0
0x9D0004A4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0004A8	0x8FB9000C  LW	R25, 12(SP)
0x9D0004AC	0x8FBA0008  LW	R26, 8(SP)
0x9D0004B0	0x1440000C  BNE	R2, R0, L___lteiot2_driver_searchLut44
0x9D0004B4	0x93BB0004  LBU	R27, 4(SP)
L___lteiot2_driver_searchLut156:
;__lteiot2_driver.c, 493 :: 		if (SEARCH_IDX == flag)
0x9D0004B8	0x338200FF  ANDI	R2, R28, 255
0x9D0004BC	0x14400003  BNE	R2, R0, L___lteiot2_driver_searchLut45
0x9D0004C0	0x70000000  NOP	
L___lteiot2_driver_searchLut157:
; lutLen end address is: 40 (R10)
; inLen end address is: 36 (R9)
; inOff end address is: 44 (R11)
;__lteiot2_driver.c, 495 :: 		return lutIdx;
; lutIdx end address is: 48 (R12)
0x9D0004C4	0x0B400140  J	L_end_searchLut
0x9D0004C8	0x318200FF  ANDI	R2, R12, 255
;__lteiot2_driver.c, 496 :: 		}
L___lteiot2_driver_searchLut45:
;__lteiot2_driver.c, 497 :: 		else if (SEARCH_OFFSET == flag)
; lutIdx start address is: 48 (R12)
; inOff start address is: 44 (R11)
; inLen start address is: 36 (R9)
; lutLen start address is: 40 (R10)
0x9D0004CC	0x338300FF  ANDI	R3, R28, 255
0x9D0004D0	0x34020001  ORI	R2, R0, 1
0x9D0004D4	0x14620003  BNE	R3, R2, L___lteiot2_driver_searchLut47
0x9D0004D8	0x70000000  NOP	
L___lteiot2_driver_searchLut158:
; lutLen end address is: 40 (R10)
; inLen end address is: 36 (R9)
; lutIdx end address is: 48 (R12)
;__lteiot2_driver.c, 499 :: 		return inOff;
; inOff end address is: 44 (R11)
0x9D0004DC	0x0B400140  J	L_end_searchLut
0x9D0004E0	0x316200FF  ANDI	R2, R11, 255
;__lteiot2_driver.c, 500 :: 		}
L___lteiot2_driver_searchLut47:
;__lteiot2_driver.c, 501 :: 		}
; lutIdx start address is: 48 (R12)
; inOff start address is: 44 (R11)
; inLen start address is: 36 (R9)
; lutLen start address is: 40 (R10)
L___lteiot2_driver_searchLut44:
;__lteiot2_driver.c, 489 :: 		for (inOff = 0; inOff < inLen; inOff++)
0x9D0004E4	0x25620001  ADDIU	R2, R11, 1
;__lteiot2_driver.c, 502 :: 		}
; lutLen end address is: 40 (R10)
; inOff end address is: 44 (R11)
0x9D0004E8	0x0B400117  J	L___lteiot2_driver_searchLut41
0x9D0004EC	0x304B00FF  ANDI	R11, R2, 255
L___lteiot2_driver_searchLut42:
;__lteiot2_driver.c, 485 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
0x9D0004F0	0x25820001  ADDIU	R2, R12, 1
;__lteiot2_driver.c, 503 :: 		}
; inLen end address is: 36 (R9)
; lutIdx end address is: 48 (R12)
0x9D0004F4	0x0B400107  J	L___lteiot2_driver_searchLut38
0x9D0004F8	0x304C00FF  ANDI	R12, R2, 255
L___lteiot2_driver_searchLut39:
;__lteiot2_driver.c, 504 :: 		return 0;
0x9D0004FC	0x0000100A  MOVZ	R2, R0, R0
;__lteiot2_driver.c, 505 :: 		}
L_end_searchLut:
0x9D000500	0x8FBF0000  LW	RA, 0(SP)
0x9D000504	0x03E00008  JR	RA
0x9D000508	0x27BD0010  ADDIU	SP, SP, 16
; end of __lteiot2_driver_searchLut
__lteiot2_driver__strlen:
;__lteiot2_driver.c, 348 :: 		static uint16_t _strlen(uint8_t *s)
;__lteiot2_driver.c, 350 :: 		uint16_t i = 0;
